,y
344,6.525029657843463
3991,0.0
3206,0.0
4340,0.0
4384,0.0
3027,0.0
236,0.0
2512,0.0
1165,0.0
4590,0.0
3999,0.0
448,0.0
1169,0.0
4568,0.0
3503,0.0
4071,4.4067192472642525
2575,2.302585092994046
3273,0.0
3135,0.6931471805599453
205,7.440733707389262
3203,0.0
2065,0.0
607,0.0
420,0.0
2158,0.0
846,0.0
2655,0.0
1236,0.0
4475,1.3862943611198906
1791,0.0
563,0.0
418,0.0
4765,0.0
3611,0.0
3841,3.951243718581428
4324,0.0
4277,6.621405651764134
1977,7.1284959456800365
518,0.0
3020,0.0
1020,5.700443573390688
993,0.0
3964,0.0
1764,0.0
1657,0.0
2480,0.0
2039,0.0
3970,0.0
534,0.0
3251,0.0
4178,0.0
1802,0.0
2605,0.6931471805599453
4929,0.0
1827,0.0
3921,2.6390573296152584
2872,0.0
2906,0.0
4879,0.0
4499,0.0
946,0.0
2361,0.0
1406,4.3694478524670215
4520,0.0
2706,0.0
616,0.0
3789,0.0
955,0.0
194,0.0
909,0.0
4483,4.07753744390572
1825,0.0
4559,0.0
1534,0.0
3720,0.0
368,0.0
4396,2.079441541679836
4206,0.0
2881,2.5649493574615367
2695,0.0
1922,0.0
2908,0.0
3454,0.0
1653,3.688879454113936
216,0.0
1247,0.0
4288,0.0
3266,0.0
3483,0.0
1055,2.8332133440562166
1426,0.0
4302,0.0
4357,0.0
3498,0.0
1810,0.0
460,0.6931471805599453
1147,0.0
3134,2.5649493574615367
1916,0.0
1242,0.0
3042,0.0
4320,0.0
4232,0.6931471805599453
4106,0.0
4622,0.0
769,0.0
4335,0.0
1828,0.0
2027,0.0
4962,4.564348191467836
234,0.0
2678,0.0
1,0.0
4625,0.0
2839,0.0
4979,5.342334251964812
2019,0.0
2472,0.0
210,0.0
671,0.0
3285,0.0
3749,0.0
438,0.0
1666,0.0
3535,0.0
3906,0.0
880,2.8903717578961645
1929,0.0
1697,0.0
1703,1.3862943611198906
1008,0.0
3480,0.0
4745,0.0
4666,5.497168225293202
4684,0.0
3944,0.0
385,0.0
1960,0.0
4876,3.970291913552122
2805,0.0
3631,0.0
3584,8.069029328774956
3043,0.0
4141,0.0
4759,0.0
2197,0.0
4681,0.0
2987,0.0
1971,0.0
4757,0.0
396,0.0
2273,0.0
3255,0.0
1814,0.0
3632,0.0
2118,0.0
3358,0.0
2155,0.0
1217,0.0
3343,0.0
2016,0.0
613,0.0
290,0.0
4312,0.0
1424,1.791759469228055
990,0.0
4554,7.292337176173878
4348,0.0
4245,0.0
2441,0.0
1512,0.0
1736,0.0
3300,3.332204510175204
650,0.0
4143,0.0
4060,6.559615237493242
1494,5.752572638825632
1958,0.0
730,4.30406509320417
2682,0.0
345,0.0
2784,0.0
4084,5.7071102647488745
3118,5.356586274672011
3247,0.0
2030,0.0
4431,6.8638033914529535
4580,0.0
2506,1.3862943611198906
3003,0.0
913,0.0
2529,0.0
794,2.9444389791664403
960,0.0
392,0.0
268,0.0
342,8.229777750081887
1463,2.3978952727983707
1586,0.0
1941,0.0
2742,2.3978952727983707
1734,0.0
2640,0.0
1675,0.0
2971,0.0
3635,0.0
893,3.688879454113936
695,1.791759469228055
1377,0.0
3132,2.9957322735539913
2282,0.0
3612,0.0
3984,0.0
1906,2.772588722239781
443,0.0
1893,1.3862943611198906
3586,7.487733761436443
2874,0.0
4808,0.0
3889,0.0
1195,5.37989735354046
2165,0.0
495,0.0
4982,5.267858159063328
2217,0.0
2223,0.0
4201,0.0
2911,0.0
3852,2.9957322735539913
2046,0.0
3602,0.0
54,4.68213122712422
2008,0.0
2369,0.0
3872,0.0
3296,2.8332133440562166
3785,0.0
3283,0.0
4271,6.5998704992128365
632,0.0
577,0.0
3366,0.0
3536,0.0
787,0.6931471805599453
1080,5.631211781821365
2803,0.0
233,0.0
4200,0.0
1420,1.0986122886681098
2646,0.0
2470,0.0
4623,0.6931471805599453
1724,5.231108616854587
784,0.6931471805599453
1892,1.6094379124341005
4325,0.0
3939,0.0
785,2.079441541679836
524,0.0
714,4.7535901911063645
4516,0.0
1678,6.78897174299217
4228,0.0
2743,2.5649493574615367
4990,5.840641657373397
2490,0.0
4405,3.258096538021482
857,4.343805421853683
2360,0.0
292,0.0
2424,0.0
561,0.0
2999,0.0
93,0.0
661,0.0
3396,0.0
1061,0.0
2363,0.0
3809,0.0
4131,0.0
2675,0.0
657,0.0
3509,0.0
4432,6.9469759921354175
4749,0.0
2536,0.0
4756,0.0
389,0.0
101,0.0
3634,0.0
2581,4.997212273764115
938,0.0
2240,0.0
4037,0.0
3162,0.0
6,0.0
1063,0.0
1992,0.0
1792,0.0
1103,5.429345628954442
224,0.0
959,0.0
2146,0.0
1227,0.0
436,0.0
4333,0.0
2776,0.0
1043,2.302585092994046
3644,0.0
2864,0.0
1939,0.0
2089,6.045005314036013
2593,4.736198448394496
2000,0.0
4454,0.0
4285,0.0
2856,0.0
2998,0.0
1973,0.0
548,0.0
2550,5.8607862234658645
3983,0.0
4177,0.0
2701,0.0
3578,0.0
2667,0.0
3455,0.0
1784,0.0
3021,0.0
4047,0.0
3623,0.0
464,1.0986122886681098
2132,0.0
1375,0.0
725,4.30406509320417
3665,0.0
940,0.0
4180,0.0
231,0.0
2907,0.0
4126,0.0
1413,1.6094379124341005
3060,2.5649493574615367
1143,0.0
1035,4.51085950651685
1518,0.0
4674,0.0
1387,1.0986122886681098
2538,0.0
4931,0.0
2730,4.248495242049359
3143,4.718498871295094
3986,0.0
3597,0.0
3652,0.0
773,5.5373342670185375
3818,0.0
4315,0.0
4291,0.0
2707,0.0
2652,0.0
201,0.0
3798,0.0
2397,0.0
3211,0.0
416,0.0
2476,0.0
4856,0.0
2772,0.0
3608,0.0
3430,0.0
338,0.0
260,0.0
3581,0.0
719,5.40717177146012
2457,2.4849066497880004
568,0.0
4428,0.0
1865,3.737669618283368
376,0.0
2365,0.0
1615,0.0
3739,3.9318256327243257
605,0.0
2685,0.0
4632,0.0
1848,0.0
4925,0.0
302,0.0
3719,0.0
2043,0.0
232,0.0
1432,0.0
4134,0.0
362,7.023758954738443
2698,0.0
2567,1.3862943611198906
125,2.7080502011022096
2586,2.19722457733622
953,0.0
481,3.4657359027997265
3886,6.9726062513017535
3919,0.0
3445,8.497194544909547
710,5.318119993844216
4910,0.0
3375,0.0
1990,0.0
3679,1.3862943611198906
709,4.6443908991413725
4838,0.0
2921,0.0
4670,0.0
2421,0.0
813,0.0
130,2.6390573296152584
1787,0.0
2977,0.0
2474,0.0
4754,0.0
490,0.0
1559,0.0
3714,0.0
4527,0.0
351,0.0
186,0.0
4052,4.204692619390967
2972,0.0
1476,4.043051267834549
1988,0.0
399,0.0
3997,0.0
1793,0.0
1714,2.8332133440562166
1049,0.0
1100,4.204692619390967
3828,0.0
3329,7.321849713788357
2697,0.0
2070,0.0
2304,0.0
421,0.0
1525,0.0
1401,2.079441541679836
2644,0.0
963,0.0
1759,0.0
1163,0.0
1938,0.0
4741,0.0
4135,0.0
487,0.0
3080,5.472270673671474
1249,0.6931471805599453
435,0.0
4259,5.4510384535657
255,0.0
1526,0.0
829,0.0
788,1.3862943611198906
1535,0.0
3344,0.0
1987,0.0
1554,0.0
456,0.0
3990,0.0
1433,0.0
3759,0.0
1012,5.655991810819852
2387,0.0
1128,0.0
1560,0.0
1105,0.0
2997,0.0
398,0.0
4526,0.0
797,2.4849066497880004
4560,0.0
3588,0.0
2909,0.0
3328,6.954638864880987
4133,0.0
3039,0.0
2064,0.0
1361,0.0
1458,1.3862943611198906
1334,3.7135720667043084
1758,0.0
4166,0.0
177,0.0
3226,0.0
2731,4.890349128221754
3165,0.0
26,0.0
2445,0.0
525,0.0
4213,0.0
1253,0.6931471805599453
3349,0.0
1145,0.0
2820,3.3672958299864737
321,2.079441541679836
4648,5.7899601708972535
664,0.0
4045,0.0
2213,0.0
4451,0.0
3695,0.0
3661,0.0
332,0.0
4110,6.045005314036013
2809,1.3862943611198906
1652,2.6390573296152584
3960,0.0
598,0.0
4506,0.0
386,0.0
2860,0.0
1459,1.0986122886681098
2611,1.791759469228055
3119,6.2441669006637355
4948,2.4849066497880004
4169,0.0
228,0.0
1028,6.725033642166842
4758,0.0
498,0.0
1771,0.0
902,0.0
3756,0.0
701,2.4849066497880004
4769,0.0
2430,0.0
2665,0.0
4724,0.0
3801,0.0
2993,0.0
1237,0.0
4581,0.0
1238,0.0
3496,0.0
3048,0.0
4853,8.160803920954665
2754,3.555348061489413
4038,0.0
4215,0.0
1749,0.0
1564,0.0
3730,3.2958368660043287
138,0.0
3826,0.0
4001,0.0
4890,0.0
4358,0.0
3887,0.0
4613,0.0
3213,0.0
4427,0.0
2415,0.0
580,0.0
912,0.0
1565,0.0
367,7.44600149832412
3185,0.0
4267,5.762051382780178
4417,0.0
3639,0.0
3286,0.0
4728,0.0
2017,0.0
2418,0.0
4032,0.0
3686,0.0
110,0.0
2294,0.0
4761,0.0
2520,0.0
2555,1.3862943611198906
1089,3.80666248977032
929,0.0
1338,3.258096538021482
4095,0.0
2334,6.113682179832232
936,0.0
3210,0.0
2680,0.0
4306,0.0
1250,0.6931471805599453
4522,0.0
2756,4.143134726391533
2076,0.0
4161,6.376726947898628
3451,0.0
2185,0.0
4107,0.0
2451,0.0
2641,0.0
3142,2.772588722239781
705,4.219507705176107
1197,0.0
1683,0.0
2498,0.6931471805599453
434,0.0
3763,0.0
2582,5.488937726156687
383,0.0
2263,0.0
2236,0.0
4991,5.1647859739235145
2473,0.0
1672,0.0
1660,0.0
432,0.0
739,0.0
2773,0.0
1777,0.0
3502,0.0
3467,0.0
3355,0.0
2209,0.0
3301,2.772588722239781
3985,0.0
3,0.0
4505,0.0
2910,0.0
7,0.0
1896,0.6931471805599453
2037,0.0
1742,0.0
403,0.0
4637,0.0
50,5.521460917862246
1933,0.0
2090,5.723585101952382
4771,0.0
558,0.0
726,4.61512051684126
1717,3.80666248977032
3547,0.0
1151,0.0
4958,3.8501476017100575
1723,4.6443908991413725
545,0.0
2201,0.0
4801,0.0
1614,1.3862943611198906
1071,0.0
3920,1.791759469228055
716,6.220590170099739
4534,1.0986122886681098
4916,0.0
1396,0.0
1231,0.0
3591,0.0
1727,0.0
318,0.0
3868,0.0
4884,0.0
4984,5.308267697401205
4900,0.0
1587,0.0
427,0.0
2408,0.0
4100,0.0
480,3.555348061489413
3269,0.0
546,0.0
1298,0.0
262,0.0
1702,1.6094379124341005
4111,6.912742820493176
4863,0.0
666,0.0
171,0.0
1176,0.0
3603,0.0
1077,0.0
3409,0.0
4170,0.0
686,0.0
4540,1.0986122886681098
3382,0.0
693,3.0910424533583165
2764,0.0
4351,0.0
2481,0.0
2262,0.0
3304,2.19722457733622
3585,7.9714309977693505
2812,1.0986122886681098
2938,0.0
2117,0.0
4770,0.0
3710,0.0
781,4.574710978503383
4104,0.0
4223,0.0
541,0.0
711,5.986452005284437
3044,0.0
3186,0.0
2726,4.634728988229637
630,0.0
254,0.0
3218,0.0
2471,0.0
882,3.7135720667043084
2603,1.0986122886681098
3794,0.0
1240,0.0
4063,7.670428522190693
4932,0.0
1875,3.6375861597263857
1171,0.0
4656,5.641907070938113
4968,3.610917912644224
2362,0.0
2093,0.0
2416,0.0
588,0.6931471805599453
790,2.8903717578961645
2276,0.0
1144,0.0
1329,0.0
2796,0.0
4851,0.0
3501,0.0
4712,0.0
75,0.0
2054,0.0
4597,0.0
3512,0.0
3120,6.661854740545311
2290,0.0
554,0.0
4448,0.0
1466,2.3978952727983707
4088,6.981934677156389
1735,0.0
1101,4.653960350157523
3513,0.0
4073,4.290459441148391
4643,0.0
1847,0.0
945,0.0
3264,0.0
842,0.0
1752,0.0
2996,0.0
2389,0.0
4322,0.0
4087,6.947937068614969
3435,0.0
968,0.0
4092,6.946013991099227
2636,0.0
1281,0.0
225,0.0
4517,0.0
755,0.0
4446,0.0
3504,0.0
2293,0.0
3650,0.0
3755,0.0
845,0.0
572,0.0
3816,0.0
4286,0.0
2233,0.0
1131,0.0
3660,0.0
1624,1.0986122886681098
3628,0.0
154,0.0
476,2.302585092994046
4831,0.0
4905,0.0
81,0.0
1039,1.6094379124341005
1690,0.0
4018,0.0
2728,1.0986122886681098
1651,3.1354942159291497
551,6.428105272684597
4822,0.0
4952,3.5263605246161616
1087,5.170483995038151
2079,0.0
382,0.0
1099,4.262679877041316
3882,0.0
2487,0.0
482,4.0943445622220995
1924,0.0
2336,5.0751738152338275
4041,0.0
3450,0.0
2166,0.0
918,0.0
984,0.0
3190,6.527957917622549
473,2.302585092994046
2625,0.0
1120,0.0
4378,0.0
4955,4.543294782270004
89,0.0
850,0.0
3361,0.0
2133,0.0
2343,6.849066282633458
297,9.040144994980068
4298,0.0
527,0.0
4371,0.0
442,0.0
72,0.0
2933,0.0
1684,0.0
3072,2.7080502011022096
1138,0.0
2355,0.0
2399,0.0
2161,0.0
2318,0.0
1006,0.0
4786,0.0
4270,5.814130531825067
1475,4.90527477843843
83,0.0
2289,0.0
4500,0.0
3207,0.0
4570,0.0
4375,0.0
3994,0.0
3771,0.0
47,3.8712010109078916
2831,0.0
1963,0.0
2702,0.0
397,0.0
1507,0.0
2243,0.0
1884,4.955827057601262
4541,0.0
3542,0.0
3883,0.0
4425,0.0
986,0.0
3204,0.0
4338,0.0
484,0.0
4654,5.932245187448012
237,0.0
4028,0.0
3259,0.0
471,0.0
2821,5.627621113690636
1104,0.0
2635,0.0
802,5.9939614273065684
3078,4.718498871295094
4798,0.0
2684,0.0
2305,0.0
3904,0.0
4381,0.0
104,0.0
1737,0.0
3878,0.0
3638,0.0
3833,0.0
3568,0.0
2855,0.0
1928,0.0
3727,4.927253685157205
34,0.0
197,0.0
3923,2.4849066497880004
4379,0.0
2527,0.0
4470,1.0986122886681098
817,0.0
564,0.0
2245,0.0
4091,6.933423025730715
2300,0.0
74,0.0
855,3.7612001156935615
309,0.0
4726,0.0
282,0.0
2969,0.0
3408,0.0
4186,0.0
547,0.0
4353,0.0
4957,3.0910424533583165
1914,0.0
3521,0.0
2954,0.0
1158,0.0
1680,0.0
720,4.343805421853683
291,0.0
3766,0.0
540,0.0
3803,0.0
4737,0.0
1036,3.737669618283368
1882,3.8501476017100575
2366,0.0
1047,2.19722457733622
4158,5.627621113690636
2183,0.0
267,0.0
872,6.442540166468199
2863,0.0
689,5.986452005284437
4813,0.0
60,5.872117789475416
3866,0.0
4972,5.7745515455444085
1189,0.0
1488,4.948759890378168
2894,3.1354942159291497
2981,0.0
4372,0.0
3263,0.0
4,0.0
395,0.0
4455,0.0
4676,0.0
535,0.0
3814,0.0
4474,0.0
3663,0.0
2478,0.0
602,0.0
2854,0.0
581,0.0
1437,0.0
2534,0.0
195,0.0
1263,1.0986122886681098
172,0.0
4031,0.0
2013,0.0
2007,0.0
3500,0.0
1409,1.9459101490553128
3194,6.284134161070802
2192,0.0
924,0.0
702,0.0
1013,5.739792912179233
3510,0.0
3485,0.0
1173,0.0
1562,0.0
3675,0.0
1447,0.0
1641,1.3862943611198906
2672,0.0
1300,0.0
642,0.0
2807,1.0986122886681098
1430,0.0
3133,1.9459101490553128
2402,0.0
2670,0.0
2727,2.8332133440562166
2048,0.0
3274,0.0
4144,0.0
1239,0.0
437,0.0
415,0.0
4370,9.870809390145547
4653,6.580639137284948
4227,0.0
982,0.0
1164,0.0
1779,0.0
2136,8.568836424568076
4536,1.0986122886681098
1993,0.0
1918,0.0
3856,4.043051267834549
586,0.6931471805599453
595,1.3862943611198906
1811,0.0
812,0.0
1949,0.0
1070,0.0
4701,0.0
1167,0.0
1221,0.0
1930,0.0
3684,0.0
3347,0.0
2569,0.0
220,0.0
4807,4.31748811353631
1065,0.0
462,0.6931471805599453
1692,0.0
4019,0.0
3541,6.369900982828227
3941,0.0
1309,0.0
3032,0.0
774,5.44673737166631
1335,2.8903717578961645
305,0.0
1504,0.0
911,0.0
439,0.0
713,5.37989735354046
4576,7.3864708488298945
2106,0.0
3399,0.0
1501,0.0
4363,0.0
1024,6.532334292222348
2045,0.0
1082,2.6390573296152584
4703,0.0
3392,0.0
2113,6.439350371100098
734,6.854354502255021
1674,0.0
2159,0.0
2973,0.0
2256,0.0
1074,0.0
1796,0.0
3287,0.0
4202,0.0
1330,0.0
3931,4.343805421853683
3111,0.0
4273,7.220373836723948
65,5.877735781779639
3724,7.453561871643371
4743,0.0
1610,0.0
1643,0.6931471805599453
1219,0.0
1604,0.0
357,0.0
3178,0.0
530,0.0
2372,0.0
4809,0.0
1093,1.6094379124341005
1765,0.0
3715,0.0
985,0.0
3507,0.0
2107,0.0
3698,0.0
3272,0.0
2815,2.302585092994046
3228,0.0
3064,2.302585092994046
4695,0.0
1288,0.0
3265,0.0
137,4.110873864173311
973,0.0
1648,1.791759469228055
2354,0.0
615,0.0
3413,0.0
3202,0.0
1858,0.0
4257,5.556828061699537
3035,0.0
4214,0.0
4864,0.0
4817,0.0
3690,0.0
2104,0.0
2379,0.0
1366,0.0
414,0.0
2601,0.6931471805599453
2818,2.302585092994046
2174,0.0
3331,7.25063551189868
1040,3.737669618283368
3067,2.8903717578961645
4326,0.0
508,0.0
2950,0.0
3324,5.416100402204419
1781,0.0
4766,0.0
4441,0.0
3812,0.0
3315,5.111987788356544
543,0.0
4569,0.0
3406,0.0
223,0.0
3685,0.0
2968,0.0
1402,1.0986122886681098
3339,0.0
2733,4.6443908991413725
180,0.0
3802,0.0
2229,0.0
1322,0.0
4784,3.80666248977032
2889,3.4339872044851463
539,0.0
289,0.0
975,0.0
2711,0.0
2444,0.0
2914,0.0
41,0.0
4263,6.331501849893692
3511,0.0
4961,4.127134385045092
3373,0.0
4589,0.0
3530,0.0
4246,0.0
876,2.4849066497880004
1391,0.6931471805599453
506,0.0
3444,8.34283980427146
1014,6.226536669287466
387,0.0
2378,0.0
307,0.0
1336,2.302585092994046
1863,1.0986122886681098
4564,0.0
3279,0.0
1255,2.302585092994046
3434,0.0
340,0.0
1801,0.0
4646,0.0
3316,4.736198448394496
4383,0.0
2824,5.181783550292085
4539,1.6094379124341005
747,0.0
4013,0.0
3489,0.0
2053,0.0
1503,0.0
4146,0.0
4224,0.0
1780,0.0
2448,0.0
765,0.0
925,0.0
856,4.248495242049359
4862,0.0
1270,0.0
4307,0.0
3084,1.3862943611198906
1114,0.0
4716,0.0
2948,0.0
751,0.0
4165,0.0
3227,0.0
151,0.0
1032,6.968850378341948
3106,0.0
346,0.0
2630,0.0
1670,0.0
706,3.6635616461296463
4644,0.0
2358,0.0
3525,0.0
1400,2.19722457733622
1017,5.950642552587727
2761,0.0
1649,1.0986122886681098
3558,0.0
1502,0.0
87,0.0
521,0.0
4521,0.0
1556,0.0
2346,0.0
2928,0.0
4878,0.0
2385,0.0
1201,0.0
2135,9.256269303864585
3810,0.0
3831,0.0
4638,0.0
3017,0.0
3656,5.375278407684165
1142,0.0
2227,0.0
10,0.0
4550,6.1441856341256464
3537,0.0
4278,7.372746366404328
3125,6.882437470997847
3468,0.0
3993,0.0
1845,0.0
2099,0.0
569,0.0
3253,0.0
4194,0.0
1408,0.0
3499,0.0
3651,0.0
3682,0.0
3659,0.0
3464,0.0
1332,0.0
1647,1.3862943611198906
3792,0.0
3770,0.0
688,5.929589143389895
822,0.0
2274,0.0
3587,7.5126175446745105
2703,0.0
1677,6.6359465556866475
1149,3.258096538021482
2463,0.0
3446,8.404919948933452
3626,0.0
2114,7.741099090035366
3353,0.0
3403,0.0
3196,6.343880434126331
3415,0.0
3116,0.0
3927,2.772588722239781
917,0.0
3936,0.0
3458,0.0
4471,3.218875824868201
559,0.0
2837,0.0
707,4.812184355372417
2535,0.0
583,1.0986122886681098
1208,0.0
2351,0.0
422,0.0
3687,0.0
875,2.4849066497880004
4482,2.302585092994046
2708,0.0
3092,2.19722457733622
1566,0.0
4239,0.0
227,0.0
826,0.0
2963,0.0
4295,0.0
1636,2.19722457733622
3318,5.313205979041787
4605,0.0
3376,0.0
1190,0.0
4829,0.0
4615,0.0
1569,0.0
2946,0.0
2134,0.0
2883,2.19722457733622
1808,0.0
825,0.0
499,0.0
4305,0.0
3357,5.2832037287379885
816,0.0
1316,0.0
2905,0.0
509,0.0
146,0.0
4181,0.0
4675,0.0
4585,0.0
1536,0.0
4792,0.0
1196,0.0
2390,0.0
470,1.0986122886681098
3746,1.9459101490553128
2461,0.0
1789,0.0
4130,0.0
204,0.0
2005,0.0
4640,0.0
2479,0.0
1754,0.0
1215,0.0
2823,5.0238805208462765
4424,0.0
3976,0.0
1451,0.6931471805599453
2215,0.0
4048,3.4339872044851463
1903,1.6094379124341005
979,0.0
549,0.0
4776,0.0
3708,0.0
2266,0.0
3104,5.857933154483459
1425,1.3862943611198906
3306,2.9957322735539913
576,0.0
1452,1.791759469228055
3183,0.0
445,0.0
3951,0.0
4860,0.0
627,0.0
347,0.0
341,7.942717540573791
4210,0.0
4821,0.0
777,4.9836066217083355
2800,0.0
2902,0.0
303,0.0
926,0.0
3992,0.0
675,0.0
4172,0.0
2308,0.0
