,y
584,0.6931471805599453
2012,0.0
3191,5.521460917862246
4596,0.0
3052,0.0
241,0.0
1862,6.679599185844383
1479,4.820281565605037
3961,0.0
3006,0.0
3731,1.6094379124341005
3123,7.067319848653476
170,0.0
2382,0.0
896,5.3471075307174685
2404,0.0
1376,0.0
3282,0.0
3189,6.284134161070802
3834,0.0
3237,0.0
477,1.9459101490553128
3121,6.697034247666483
337,0.0
1895,3.0445224377234235
320,0.0
2129,0.0
3422,0.0
635,0.0
620,9.287301413112312
3821,0.0
2388,0.0
1658,0.0
2102,0.0
3159,0.0
3729,2.9444389791664403
3244,0.0
3747,3.0910424533583165
2873,0.0
3871,0.0
3620,0.0
2930,0.0
681,0.0
2312,0.0
1709,1.9459101490553128
2298,4.499809670330264
3683,0.0
1261,1.6094379124341005
4476,2.8903717578961645
3031,0.0
1950,0.0
4387,0.0
3966,0.0
3697,0.0
735,6.663132695990803
536,0.0
3909,0.0
3732,1.3862943611198906
1349,6.028278520230697
866,4.990432586778736
1127,0.0
4869,3.6375861597263857
122,1.9459101490553128
4951,1.3862943611198906
1767,0.0
3897,0.0
2762,0.0
1607,0.0
2095,0.0
4128,0.0
3309,4.02535169073515
1797,0.0
4903,0.0
1506,0.0
4160,5.986452005284437
4865,0.0
3463,0.0
1193,0.0
1220,0.0
1194,4.634728988229637
2364,0.0
4089,7.302496423727327
1698,0.0
2645,0.0
4331,0.0
2190,0.0
370,0.0
485,0.0
4574,8.331104548053041
520,0.0
571,0.0
2281,0.0
1943,0.0
947,0.0
3570,0.0
4583,0.0
1489,4.8828019225863715
3721,0.0
4511,0.0
1096,4.248495242049359
2124,0.0
2610,1.791759469228055
3595,0.0
510,0.0
3851,3.1780538303479458
2945,0.0
1359,0.0
1107,0.0
533,0.0
2426,0.0
2583,3.0910424533583165
2168,0.0
3295,1.791759469228055
4489,0.0
3075,4.691347882229144
4787,0.0
3077,4.836281906951479
1730,0.0
4462,0.0
1002,0.0
4578,0.0
2717,1.3862943611198906
4614,0.0
3738,2.772588722239781
883,4.7535901911063645
1688,0.0
1347,4.804021044733257
4174,0.0
1708,2.8332133440562166
2785,0.0
4493,0.0
670,0.0
1266,0.0
3068,2.6390573296152584
1551,0.0
2325,5.2626901889048865
4488,0.0
4747,0.0
3546,0.0
4530,0.0
2735,4.762173934797756
4005,0.0
1365,0.0
2225,0.0
4236,0.0
2543,0.0
363,7.557472901614746
3307,4.262679877041316
2359,0.0
2333,6.042632833682381
4219,0.0
614,0.0
1760,0.0
91,0.0
1644,1.3862943611198906
4241,0.0
1964,0.0
2633,0.0
4985,4.867534450455582
3465,0.0
4837,0.0
3090,2.9957322735539913
1661,0.0
2401,0.0
4469,1.3862943611198906
3696,0.0
3393,0.0
258,0.0
1496,0.0
1602,0.0
4230,0.0
3187,6.278521424165843
4044,0.0
2323,4.955827057601262
4152,0.0
970,0.0
4805,0.0
1305,0.0
3278,0.0
2284,0.0
2500,0.0
1782,0.0
1363,0.0
1468,1.791759469228055
1945,0.0
3137,2.4849066497880004
2650,0.0
270,0.0
4935,0.0
4542,0.0
1696,0.0
4376,0.0
3881,0.0
1911,0.0
4965,4.836281906951479
1819,0.0
406,0.0
1805,0.0
2573,1.3862943611198906
4988,5.429345628954442
4697,0.0
4444,0.0
4833,0.0
4481,2.8903717578961645
1544,0.0
463,0.0
1223,0.0
4487,0.0
3929,3.1780538303479458
1091,1.791759469228055
691,1.0986122886681098
1241,0.0
103,0.0
3782,0.0
1631,3.4011973816621555
3423,0.0
683,0.0
2941,0.0
3152,0.0
4069,7.945555428253488
2722,2.3978952727983707
3762,0.0
4207,0.0
2080,0.0
199,0.0
2781,5.247024072160486
3607,0.0
2121,0.0
3658,0.0
1813,0.0
2350,0.0
39,0.0
68,7.670894831362117
2410,0.0
2182,0.0
3294,3.7135720667043084
679,0.0
4139,0.0
4283,0.0
3884,0.0
2528,0.0
365,6.349138991379798
733,6.726233402358747
3787,0.0
2341,5.7745515455444085
2071,0.0
954,0.0
287,0.0
4913,0.0
2549,5.955837369464831
2167,0.0
3157,0.0
2425,0.0
1581,0.0
2028,0.0
2062,0.0
3124,6.892641641172088
3177,0.0
2556,0.6931471805599453
2311,0.0
4661,4.890349128221754
2637,0.0
2066,9.495820020872763
4067,7.88758403166028
793,3.1354942159291497
4243,0.0
4249,0.0
1732,0.0
3573,0.0
1097,4.584967478670572
1597,0.0
1293,0.0
3915,1.6094379124341005
3155,0.0
3492,0.0
2769,0.0
2056,0.0
2130,0.0
4873,4.189654742026425
828,0.0
4680,0.0
3461,0.0
3902,0.0
4871,3.8501476017100575
3784,0.0
1595,0.0
3379,0.0
4269,5.638354669333745
764,0.0
4096,0.0
2591,2.8332133440562166
2525,0.0
1592,0.0
3319,5.62040086571715
1421,1.6094379124341005
654,0.0
2677,0.0
283,0.0
3945,0.0
4053,4.762173934797756
2259,0.0
2026,0.0
4885,0.0
3258,0.0
4630,0.0
1445,0.0
981,0.0
4023,0.0
1153,0.0
2739,0.6931471805599453
674,0.0
468,0.6931471805599453
3564,6.62273632394984
4964,4.68213122712422
429,0.0
2936,0.0
1555,0.0
1129,0.0
1210,0.0
916,0.0
166,0.0
4197,0.0
3096,2.6390573296152584
4719,0.0
2949,0.0
2494,0.0
1000,0.0
1178,0.0
56,5.733341276897747
208,0.0
2111,0.0
3390,0.0
1307,0.0
1440,0.0
425,0.0
697,1.3862943611198906
3604,0.0
1265,0.0
4429,0.0
3378,0.0
1593,0.0
2301,0.0
492,0.0
961,0.0
1860,0.0
2851,0.0
4447,0.0
978,0.0
3144,4.442651256490317
819,0.0
1826,0.0
3277,0.0
3601,0.0
1467,2.079441541679836
4222,0.0
621,0.0
4840,0.0
3528,0.0
1778,0.0
3059,2.302585092994046
336,0.0
3290,3.688879454113936
1083,4.290459441148391
2607,1.9459101490553128
390,0.0
737,0.0
113,0.0
1068,0.0
937,0.0
2299,5.594711379601838
1873,3.828641396489095
4608,0.0
1015,5.337538079701318
257,0.0
3158,0.0
1339,3.9318256327243257
1152,0.0
2264,0.0
992,0.0
4076,4.709530201312334
2558,0.6931471805599453
1009,0.0
2975,0.0
2816,2.4849066497880004
526,0.0
3752,0.0
132,2.079441541679836
2462,0.0
35,0.0
441,0.0
64,5.87493073085203
2029,0.0
1668,0.0
4374,0.0
1282,0.0
2175,0.0
638,0.0
3642,0.0
1224,0.0
3172,0.0
4642,0.0
1218,0.0
1598,0.0
2725,0.0
3551,0.0
3728,2.5649493574615367
767,0.0
2572,1.3862943611198906
4190,0.0
1294,0.0
4748,0.0
4413,3.828641396489095
1108,0.0
1659,0.0
1744,0.0
1278,0.0
3495,5.82600010738045
4238,0.0
129,2.9957322735539913
2700,0.0
2255,0.0
3900,0.0
4043,0.0
4204,0.0
3407,0.0
452,0.0
1234,0.0
4497,0.0
1719,3.8501476017100575
4763,0.0
2964,0.0
459,4.382026634673881
3974,0.0
680,0.0
2009,0.0
2466,0.0
1747,0.0
2934,0.0
1954,6.267200548541362
361,7.9157131993821155
1804,0.0
3761,0.0
3022,0.0
202,0.0
934,0.0
4297,0.0
4710,0.0
4841,0.0
124,1.791759469228055
4504,0.0
4736,0.0
1965,0.0
2515,0.0
4109,5.442417710521793
446,0.0
3973,0.0
4009,0.0
3905,0.0
3963,0.0
3214,0.0
1757,0.0
1588,0.0
935,0.0
1450,1.6094379124341005
4157,5.062595033026967
3234,0.0
1353,6.6025878921893355
2819,2.8903717578961645
1188,0.0
217,0.0
1415,2.079441541679836
4229,0.0
3312,4.955827057601262
4365,0.0
877,3.0910424533583165
4272,6.946013991099227
2022,0.0
66,6.29156913955832
3432,0.0
1481,4.48863636973214
4461,0.0
736,0.0
1846,0.0
272,0.0
1490,5.934894195619588
4688,0.0
3844,4.442651256490317
4709,0.0
4080,3.8712010109078916
1944,0.0
660,0.0
1446,0.0
2801,0.0
2903,0.0
288,0.0
1776,0.0
1357,0.0
3678,0.0
3772,0.0
3910,6.926577033222724
4927,0.0
3112,0.0
226,0.0
760,0.0
514,0.0
3847,2.8903717578961645
1605,0.0
4866,0.0
4870,3.4657359027997265
3701,6.326149473155099
4102,0.0
800,4.90527477843843
768,0.0
193,0.0
3475,0.0
742,0.0
2891,4.043051267834549
1454,1.3862943611198906
612,0.0
1870,2.3978952727983707
4046,0.0
401,0.0
3854,3.1354942159291497
849,0.0
3768,0.0
1728,0.0
374,0.0
537,0.0
3922,3.218875824868201
3555,0.0
1007,0.0
4781,0.0
3807,0.0
3508,0.0
578,0.0
692,3.4339872044851463
1611,0.6931471805599453
2734,5.135798437050261
4883,0.0
4835,0.0
655,0.0
444,0.0
1829,0.0
3891,0.0
1228,0.0
3431,0.0
3488,0.0
2896,4.219507705176107
590,0.0
1575,0.0
478,2.079441541679836
4699,0.0
4403,2.772588722239781
2656,0.0
2396,0.0
3849,2.3978952727983707
4652,6.159095388491932
2660,0.0
1871,2.7080502011022096
3354,0.0
2620,6.669498089857878
465,0.0
743,0.0
2751,3.1354942159291497
3539,0.0
182,0.0
242,0.0
2716,0.0
1394,0.0
1053,3.4011973816621555
4303,0.0
653,0.0
148,0.0
708,4.7535901911063645
3404,0.0
23,0.0
1285,0.0
1957,0.0
2260,0.0
1532,0.0
1436,0.0
919,0.0
1199,0.0
2216,0.0
4529,0.0
469,0.0
4812,0.0
3330,7.4223737009868245
106,0.0
1484,4.605170185988092
4103,0.0
350,0.0
1509,0.0
1260,2.19722457733622
48,4.189654742026425
238,0.0
712,6.78332520060396
1443,0.0
4645,0.0
4928,0.0
3400,0.0
3791,0.0
4211,0.0
2663,0.0
2718,1.791759469228055
2613,6.548219102762372
4156,5.638354669333745
2511,0.0
900,0.0
3345,0.0
3934,0.0
1931,3.970291913552122
4689,0.0
4017,0.0
2771,0.0
3416,0.0
4794,0.0
3180,0.0
3091,1.9459101490553128
2254,0.0
2125,0.0
30,0.0
2306,0.0
1226,0.0
3216,0.0
2329,5.105945473900579
173,0.0
2676,0.0
3138,2.8903717578961645
4594,0.0
859,3.0445224377234235
1972,0.0
1917,0.0
3811,0.0
3256,0.0
3669,0.0
2491,0.0
4877,0.0
807,0.0
1469,1.0986122886681098
2006,0.0
3150,3.828641396489095
3160,0.0
493,0.0
1623,1.0986122886681098
2651,0.0
4400,2.079441541679836
1001,0.0
2317,0.0
4707,0.0
1951,0.0
3908,0.0
3977,0.0
972,0.0
1308,0.0
3836,6.2633982625916245
2489,0.0
4108,4.060443010546419
3649,0.0
3473,0.0
4330,0.0
2811,0.6931471805599453
3707,0.0
4226,0.0
4579,0.0
4503,0.0
2642,0.0
1663,0.0
1701,0.0
16,0.0
4341,0.0
1058,0.0
640,0.0
2659,0.0
3010,0.0
2169,0.0
2813,1.0986122886681098
4171,0.0
4698,0.0
1186,0.0
2662,0.0
4155,5.493061443340548
3982,0.0
1716,2.19722457733622
2960,0.0
2469,0.0
1966,0.0
1920,0.0
4456,0.0
3862,4.477336814478207
2965,0.0
585,0.6931471805599453
3105,0.0
36,0.0
1072,0.0
76,0.0
2238,0.0
3225,0.0
4192,0.0
997,0.0
4234,0.0
2368,0.0
4825,0.0
3252,0.0
2049,0.0
1407,1.0986122886681098
1905,1.0986122886681098
639,0.0
375,0.0
3599,0.0
2170,0.0
4020,0.0
1327,0.0
2786,0.0
2793,0.0
4258,5.365976015021852
4832,0.0
1384,0.0
189,0.0
1515,0.0
4796,0.0
4901,0.0
3774,0.0
2059,0.0
353,0.0
4753,0.0
3470,0.0
2248,0.0
4112,6.774223886357614
1383,0.6931471805599453
1628,2.9957322735539913
3753,0.0
3093,2.9957322735539913
2495,0.0
4099,0.0
2326,5.247024072160486
3239,0.0
4075,4.6443908991413725
2929,0.0
1470,1.9459101490553128
1839,0.0
3832,0.0
240,0.0
1517,0.0
2163,0.0
676,0.0
4304,0.0
4673,0.0
3127,7.496652438168282
3948,0.0
1382,0.0
1205,0.0
2454,0.0
2919,0.0
4624,0.0
1027,6.938284484016959
1019,5.44673737166631
1816,0.0
4029,0.0
4514,0.0
4394,1.6094379124341005
2830,0.0
3230,0.0
2392,0.0
3055,0.0
1483,4.727387818712341
3405,0.0
2373,0.0
4187,0.0
3297,2.19722457733622
2367,0.0
3781,0.0
2623,0.0
1292,0.0
852,3.0910424533583165
2814,0.6931471805599453
3176,0.0
1617,1.0986122886681098
2826,6.159095388491932
2614,5.655991810819852
4634,0.0
4907,0.0
2867,0.0
4552,6.651571873589728
3804,0.0
4945,9.345482965918476
140,0.0
1589,0.0
3527,0.0
3819,0.0
2437,4.919980925828125
4923,0.0
820,0.0
4252,0.0
2745,1.791759469228055
4467,1.3862943611198906
3193,5.968707559985366
2532,0.0
1136,0.0
1817,0.0
229,1.3862943611198906
999,0.0
2715,1.0986122886681098
3523,0.0
4543,3.4011973816621555
2580,5.1647859739235145
4090,7.257002707092072
24,0.0
1118,0.0
2149,0.0
628,0.0
1471,3.332204510175204
261,0.0
1388,0.6931471805599453
3040,0.0
2553,1.3862943611198906
2422,0.0
1695,0.0
8,0.0
1606,0.0
1066,0.0
1902,1.9459101490553128
2411,0.0
4892,0.0
1713,2.3978952727983707
3061,2.772588722239781
400,0.0
4556,0.0
1994,0.0
1539,0.0
4558,0.0
3618,0.0
4414,3.9318256327243257
38,0.0
2292,0.0
3219,0.0
864,5.14166355650266
4802,0.0
4251,0.0
3926,2.302585092994046
1434,0.0
2440,0.0
2433,0.0
2375,0.0
4233,0.0
4360,0.0
207,0.0
3101,4.8283137373023015
2568,2.9957322735539913
1069,0.0
3350,0.0
2096,0.0
4049,3.2958368660043287
669,0.0
851,3.6635616461296463
3879,0.0
1654,2.3978952727983707
698,1.791759469228055
4242,0.0
293,0.0
4750,0.0
894,3.258096538021482
2724,2.8332133440562166
1325,0.0
2297,4.276666119016055
983,0.0
1112,0.0
631,0.0
1967,0.0
3590,0.0
212,0.0
4573,0.0
1609,0.0
4880,0.0
3004,0.0
1287,2.9444389791664403
2990,0.0
3336,0.0
2376,0.0
198,0.0
3506,0.0
3950,0.0
3846,3.688879454113936
3740,3.6635616461296463
2666,0.0
4909,0.0
1442,0.0
4418,0.0
2271,0.0
3553,0.0
523,0.0
4799,0.0
4434,6.715383386334682
1934,0.0
4040,0.0
4780,0.0
3429,0.0
4193,0.0
4364,0.0
2631,0.0
3888,0.0
3171,0.0
2876,0.0
3925,2.7080502011022096
3438,0.0
4978,4.795790545596741
4167,0.0
821,0.0
1204,0.0
4015,0.0
4426,0.0
2446,0.0
3000,0.0
1664,0.0
2439,0.0
2939,0.0
4532,0.0
3493,0.0
3979,0.0
2085,0.0
2509,0.0
2307,0.0
3630,0.0
1645,1.3862943611198906
3930,3.258096538021482
3861,3.970291913552122
4966,3.6375861597263857
750,0.0
2420,0.0
1161,0.0
2596,4.02535169073515
2885,1.6094379124341005
2570,2.302585092994046
4617,0.0
2074,0.0
277,0.0
158,0.0
4198,0.0
1146,0.0
294,0.0
3813,0.0
977,0.0
259,0.0
2206,6.38856140554563
3200,0.0
1761,0.0
3018,0.0
2639,0.0
1168,0.0
2314,0.0
2893,3.6635616461296463
413,5.225746673713202
3582,0.0
3070,2.3978952727983707
4668,5.8944028342648505
1369,0.0
3875,0.0
904,0.0
2530,0.0
513,0.0
67,6.55250788703459
2585,3.0910424533583165
4184,0.0
3933,0.0
4677,0.0
4700,0.0
1726,0.0
2357,0.0
4435,6.2363695902037035
3310,5.123963979403259
1790,0.0
4347,0.0
4129,0.0
3873,0.0
4848,0.0
4591,0.0
2173,0.0
1936,0.0
2116,0.0
3576,0.0
1397,0.6931471805599453
1244,1.9459101490553128
3830,0.0
149,0.0
1172,2.19722457733622
2348,0.0
1192,0.0
184,0.0
887,2.3978952727983707
920,0.0
1818,0.0
1487,5.0751738152338275
2926,0.0
4195,0.0
3411,0.0
1872,1.9459101490553128
4148,0.0
4299,0.0
667,0.0
2899,0.0
672,0.0
1908,2.4849066497880004
2108,0.0
1646,1.0986122886681098
2035,0.0
1681,0.0
2231,0.0
264,0.0
3299,3.4339872044851463
1323,0.0
2504,2.079441541679836
596,2.19722457733622
92,0.0
1411,1.3862943611198906
4669,5.877735781779639
3030,0.0
4410,4.30406509320417
1691,0.0
209,0.0
3837,6.785587645007928
2696,0.0
2250,0.0
2395,0.0
3765,0.0
1500,0.0
4352,0.0
3858,4.867534450455582
1084,4.890349128221754
1267,0.0
1109,0.0
2749,1.3862943611198906
2978,0.0
3733,0.6931471805599453
634,0.0
4546,6.38856140554563
2882,0.6931471805599453
3490,0.0
2315,0.0
3322,5.267858159063328
2232,0.0
2162,0.0
3107,0.0
809,0.0
3170,0.0
3028,0.0
2875,1.6094379124341005
3254,0.0
3332,7.399398083331354
3029,0.0
4867,3.49650756146648
4621,0.0
3842,3.5263605246161616
51,5.5909869805108565
2353,0.0
4735,0.0
2128,0.0
4919,6.968850378341948
1037,4.31748811353631
4696,0.0
2774,0.0
369,0.0
3154,0.0
1969,0.0
3268,0.0
2713,0.0
1482,3.7841896339182615
1362,0.0
1514,0.0
2152,0.0
112,0.0
4240,0.0
168,0.0
2322,5.786897381366707
3857,4.0943445622220995
1599,0.0
575,0.0
3532,0.0
4354,0.0
4301,2.4849066497880004
4082,5.455321115357702
2602,1.6094379124341005
160,2.19722457733622
1245,0.0
1354,6.376726947898628
1289,0.0
3141,2.4849066497880004
139,0.0
1157,0.0
4266,4.948759890378168
3326,5.840641657373397
4949,3.0445224377234235
1115,0.0
2483,5.351858133476067
853,2.8903717578961645
3534,0.0
4421,0.0
2435,0.0
4557,0.0
4311,0.0
2258,0.0
53,4.955827057601262
2827,6.621405651764134
1493,6.79346613258001
2705,0.0
2434,0.0
4485,3.3672958299864737
2177,0.0
2194,0.0
4137,0.0
4515,0.0
619,0.0
995,0.0
3545,0.0
3942,0.0
1601,0.0
2841,0.0
2557,0.6931471805599453
1212,0.0
3935,0.0
167,0.0
4442,0.0
2001,0.0
3655,0.0
3780,0.0
4407,1.6094379124341005
4732,0.0
3829,0.0
4886,0.0
4713,0.0
2765,0.0
2828,6.700731109547809
663,0.0
515,0.0
4785,0.0
2709,0.0
356,0.0
2866,0.0
1431,0.0
4551,6.617402977974478
3341,0.0
2710,0.0
3668,0.0
529,0.0
3320,5.288267030694535
4030,0.0
59,4.84418708645859
948,0.0
3706,0.0
3622,0.0
281,0.0
1183,0.0
3348,0.0
1629,3.258096538021482
2782,5.303304908059076
4827,0.0
4714,0.6931471805599453
3577,0.0
4828,0.0
4154,5.541263545158426
451,0.0
1326,0.0
3229,0.0
2732,4.624972813284272
2901,0.0
3691,0.0
1276,0.0
1283,0.0
4683,0.0
1530,0.0
4004,0.0
805,0.0
4727,0.0
1529,0.0
2554,3.555348061489413
4404,1.9459101490553128
4691,9.617936541093304
49,5.135798437050261
1570,0.0
2691,0.0
1558,0.0
3054,0.0
1746,0.0
801,5.6937321388027
4382,0.0
1367,0.0
1310,3.737669618283368
3865,0.0
2897,4.852030263919617
424,0.0
4795,0.0
0,0.0
3709,0.0
3529,0.0
3457,0.0
4349,0.0
4399,3.1780538303479458
976,0.0
2034,0.0
1269,0.0
176,0.0
4463,2.19722457733622
3610,0.0
512,0.0
2584,3.258096538021482
1286,0.0
2967,0.0
1462,1.9459101490553128
2409,0.0
1812,0.0
3291,2.302585092994046
1139,0.0
3713,0.0
1855,0.0
4205,0.0
2384,0.0
766,0.0
1348,7.310550158534423
2482,4.787491742782046
4093,7.348587530927593
1054,3.6635616461296463
1317,0.0
179,0.0
3589,0.0
2578,3.737669618283368
2455,0.0
1262,1.6094379124341005
2356,0.0
2344,6.282266746896006
532,0.0
4401,3.555348061489413
4537,1.3862943611198906
4436,6.261491684321044
4494,0.0
380,0.0
1866,5.1929568508902095
4510,0.0
3346,0.0
3037,0.0
2681,0.0
4235,0.0
930,0.0
2626,0.0
2526,0.0
3594,0.0
4942,9.097059685517216
4987,5.575949103146316
3672,0.0
419,0.0
625,0.0
2087,0.0
3215,0.0
1480,4.84418708645859
4598,0.0
1059,0.0
1970,0.0
80,0.0
4633,0.0
73,0.0
4811,0.0
3173,0.0
2604,1.6094379124341005
3140,2.19722457733622
2880,1.0986122886681098
1252,0.6931471805599453
3793,0.0
3692,0.0
3636,0.0
3643,0.0
1894,2.5649493574615367
2598,4.3694478524670215
2589,2.302585092994046
1864,3.5263605246161616
1461,0.0
507,0.0
1181,0.0
214,0.0
488,0.0
1124,0.0
1257,0.6931471805599453
1541,0.0
388,0.0
2265,0.0
3065,2.4849066497880004
3293,2.19722457733622
3786,0.0
2211,0.0
1290,0.0
2510,0.0
2450,0.0
2995,0.0
861,4.61512051684126
4976,5.780743515792329
2552,7.822845290279774
455,0.0
2331,5.0751738152338275
815,0.0
3518,0.0
1086,4.897839799950911
