,y
2920,0.0
2638,0.0
1358,0.0
1576,0.0
2112,5.849324779946859
3130,3.737669618283368
4868,3.610917912644224
611,0.0
1279,0.0
604,0.0
3876,0.0
2777,0.0
2222,0.0
352,0.0
3001,0.0
3448,8.796943893541737
323,0.0
4631,0.0
4261,5.828945617610208
1998,0.0
3389,0.0
3427,0.0
1655,2.8903717578961645
2198,0.0
2082,0.0
3823,0.0
1405,5.003946305945459
25,0.0
1699,0.0
1705,2.302585092994046
2913,0.0
2067,9.532568788180546
622,0.0
2992,0.0
4163,0.0
4125,0.0
782,2.6390573296152584
1831,0.0
1274,0.0
2207,6.35088571671474
3129,1.3862943611198906
163,0.0
1753,0.0
2047,0.0
3946,0.0
3224,0.0
2870,0.0
2246,0.0
3280,0.0
3360,0.0
3688,0.0
3563,0.0
1198,0.0
408,0.0
142,0.0
22,9.54086639341985
2252,0.0
3260,0.0
1770,6.76849321164863
4255,0.0
1005,0.0
641,0.0
3767,0.0
2654,0.0
1343,2.302585092994046
384,0.0
888,1.791759469228055
1557,0.0
1085,3.5263605246161616
4327,0.0
531,0.0
3778,0.0
1853,0.0
1935,0.0
3387,0.0
3153,0.0
2447,0.0
1075,0.0
4912,0.0
2688,0.0
2931,0.0
1932,0.0
2767,0.0
1671,0.0
2438,0.0
2983,0.0
2109,0.0
2186,0.0
1148,0.0
786,1.6094379124341005
1585,0.0
3166,0.0
266,0.0
4859,0.0
3736,2.9957322735539913
360,7.521317980199241
1460,2.302585092994046
3421,0.0
3680,0.0
952,0.0
2160,0.0
4250,0.0
4899,0.0
3243,0.0
3372,0.0
2699,0.0
1574,0.0
4217,0.0
1955,0.0
4706,0.0
3337,0.0
2176,0.0
1313,0.0
4308,0.0
1331,0.0
1842,0.0
2208,0.0
2979,0.0
3436,0.0
4012,0.0
4150,0.0
754,0.0
3916,2.8332133440562166
1378,0.0
4852,0.0
980,0.0
2100,0.0
286,0.0
4317,0.0
3533,0.0
3088,3.2958368660043287
4484,3.80666248977032
3571,0.0
4256,5.5333894887275195
1154,0.0
1079,0.0
3008,0.0
1511,0.0
892,3.688879454113936
135,4.532599493153255
3261,0.0
4498,0.0
2191,0.0
211,0.0
433,0.0
3164,0.0
274,0.0
3012,0.0
88,0.0
2798,0.0
2324,5.1929568508902095
298,8.402455513945814
2545,0.0
567,0.0
3674,0.0
4549,5.7071102647488745
3776,0.0
3754,0.0
315,0.0
4711,0.0
2151,0.0
3662,0.0
3288,5.476463551931511
3117,0.0
522,0.0
2020,0.0
4329,0.0
2974,0.0
1275,0.0
3181,0.0
2413,0.0
2752,2.4849066497880004
528,0.0
4818,0.0
308,0.0
1505,0.0
3598,0.0
2496,0.0
1374,0.0
2619,6.937314081223682
1134,0.0
1203,0.0
3681,0.0
3220,0.0
1318,0.0
2647,0.0
2332,4.941642422609304
3969,0.0
833,0.0
2989,5.468060141135132
2110,0.0
1682,0.0
3034,0.0
2287,0.0
2380,0.0
4690,0.0
2004,0.0
4356,0.0
3978,0.0
2616,7.379632152609552
1166,0.0
629,0.0
4377,0.0
4460,0.0
4466,1.0986122886681098
727,3.2958368660043287
354,0.0
2140,0.0
2871,0.0
1861,0.0
1222,0.0
4843,0.0
4260,5.4510384535657
2508,0.0
3940,0.0
159,0.0
2787,0.0
1982,0.0
4513,0.0
2103,0.0
371,0.0
3482,0.0
2970,0.0
2131,0.0
3418,0.0
3424,0.0
1538,0.0
3554,0.0
4834,0.0
2475,0.0
2337,5.049856007249537
2744,1.6094379124341005
1553,0.0
239,0.0
1429,0.0
1978,0.0
3245,0.0
2817,3.0445224377234235
3671,0.0
2449,0.0
4216,0.0
3913,6.208590026096629
2202,0.0
618,0.0
2381,0.0
1090,3.332204510175204
295,0.0
430,0.0
279,0.0
3524,0.0
2629,0.0
949,0.0
3351,0.0
27,0.0
116,6.253828811575472
3014,0.0
2766,0.0
3987,0.0
3895,0.0
1656,0.0
722,4.890349128221754
4793,0.0
4926,0.0
969,0.0
3647,0.0
4051,4.6443908991413725
2746,1.791759469228055
3024,0.0
3151,0.0
1774,0.0
3386,0.0
4450,0.0
4350,0.0
950,0.0
1211,0.0
1428,0.0
4619,0.0
426,0.0
4906,0.0
175,0.0
1923,0.0
4797,0.0
593,1.3862943611198906
3395,0.0
4717,0.0
3593,0.0
4814,0.0
404,0.0
491,0.0
4575,7.2254814727822945
3494,0.0
2081,0.0
4244,0.0
824,0.0
2542,0.0
2847,0.0
4973,5.758901773877279
3673,0.0
847,0.0
2790,0.0
4606,0.0
3515,0.0
4659,4.7791234931115305
2935,0.0
4844,0.0
1711,1.0986122886681098
4592,0.0
1788,0.0
4512,0.0
3126,6.963189985870238
2291,0.0
4836,0.0
1370,0.0
2187,0.0
3298,2.079441541679836
2145,0.0
3712,0.0
409,0.0
2060,0.0
4002,0.0
4262,5.3706380281276624
2452,0.0
3246,0.0
3145,4.158883083359672
3267,0.0
3471,0.0
4612,0.0
3380,0.0
1841,0.0
951,0.0
1304,0.0
1209,0.0
2391,0.0
974,0.0
474,1.9459101490553128
4026,0.0
215,0.0
656,0.0
500,0.0
3235,0.0
3560,0.0
2519,0.0
1583,0.0
2285,0.0
1634,0.0
2036,0.0
538,0.0
4065,7.987864096085688
1130,0.0
3646,0.0
3038,0.0
3352,0.0
2063,0.0
3056,0.0
964,0.0
2922,0.0
496,0.0
311,0.0
131,3.0910424533583165
251,0.0
2014,0.0
1314,0.0
3566,0.0
3095,3.1354942159291497
1341,1.0986122886681098
2184,0.0
4290,0.0
647,0.0
594,1.3862943611198906
908,0.0
4538,1.0986122886681098
2632,0.0
810,0.0
4398,3.5263605246161616
247,0.0
4274,7.213768308118643
278,0.0
2407,0.0
29,0.0
1119,0.0
3363,0.0
3066,1.791759469228055
1731,0.0
3474,0.0
3311,5.913503005638269
2398,0.0
3477,0.0
4189,0.0
2286,0.0
2792,0.0
3169,0.0
2075,0.0
1877,2.19722457733622
147,0.0
659,0.0
4287,0.0
1974,0.0
4199,0.0
570,0.0
633,0.0
46,4.948759890378168
4490,0.0
649,0.0
1886,0.6931471805599453
4300,0.0
868,6.953684210870537
4066,7.766416898019655
890,1.3862943611198906
1320,0.0
4062,7.238496840894365
3099,4.955827057601262
4406,2.19722457733622
827,0.0
3069,2.7080502011022096
1543,0.0
3517,0.0
867,6.2363695902037035
1662,0.0
2023,0.0
33,0.0
1843,0.0
3559,0.0
1416,1.0986122886681098
4392,3.3672958299864737
2503,2.079441541679836
1057,2.8903717578961645
3567,0.0
597,2.3978952727983707
3058,4.9836066217083355
4035,0.0
860,4.043051267834549
3689,0.0
9,0.0
2138,8.130647968160584
4337,0.0
1984,0.0
789,2.6390573296152584
2310,0.0
2759,4.7535901911063645
2531,0.0
2879,0.0
3223,0.0
2196,0.0
848,0.0
1243,0.6931471805599453
4983,5.521460917862246
4778,0.0
78,0.0
4587,0.0
4118,0.0
2406,0.0
4050,4.477336814478207
3045,0.0
2083,0.0
1180,0.0
3460,0.0
2371,0.0
2,0.0
4861,0.0
1755,0.0
4011,0.0
1048,1.3862943611198906
1418,1.791759469228055
4722,0.0
862,4.4543472962535064
3863,3.951243718581428
4416,3.737669618283368
2551,5.3706380281276624
4933,0.0
2431,0.0
3797,0.0
310,0.0
1618,0.0
1092,3.1780538303479458
1940,0.0
3825,0.0
1229,0.0
4774,0.0
1733,0.0
4974,6.625392368007955
3750,0.0
3063,2.079441541679836
2622,0.0
1393,0.0
2834,0.0
2405,0.0
3009,0.0
4122,0.0
762,0.0
3890,0.0
4388,0.0
966,0.0
3314,5.313205979041787
3441,8.224431573221159
682,0.0
2546,0.0
991,0.0
914,0.0
4147,0.0
4183,0.0
185,0.0
922,0.0
4366,0.0
3556,0.0
1619,1.3862943611198906
1830,0.0
2484,0.0
3148,3.258096538021482
740,0.0
4402,4.204692619390967
971,0.0
2564,0.0
3962,0.0
1116,0.0
156,0.0
2467,0.0
3860,4.007333185232471
831,0.0
835,0.0
2825,5.1179938124167546
502,0.0
989,0.0
3937,0.0
923,0.0
2044,0.0
1980,0.0
249,0.0
3911,7.45876269238096
2683,0.0
1346,3.8918202981106265
4566,0.0
4332,0.0
3653,0.0
355,0.0
744,0.0
844,0.0
723,3.3672958299864737
1976,0.0
2955,0.0
2214,0.0
3648,0.0
3870,0.0
3292,2.302585092994046
4203,0.0
1258,2.302585092994046
2988,5.3612921657094255
85,0.0
746,0.0
1867,4.248495242049359
1315,0.0
3898,0.0
962,0.0
265,0.0
2428,0.0
4116,6.320768294250582
3086,2.5649493574615367
3139,2.9957322735539913
2069,10.080293928641973
1800,0.0
2235,0.0
3543,0.0
3062,2.8903717578961645
2212,0.0
4858,0.0
4705,0.0
1985,0.0
1371,0.0
2122,0.0
3907,0.0
4915,0.0
2057,0.0
4789,0.0
3947,0.0
2058,0.0
3711,0.0
2904,0.0
3838,6.846943139585379
4477,2.5649493574615367
4941,8.985069559645801
284,0.0
95,0.0
4767,0.0
2664,0.0
3955,0.0
3442,8.850230965588816
4247,0.0
4902,0.0
2649,0.0
2280,0.0
2521,0.0
3613,0.0
1284,0.0
4022,0.0
2003,0.0
2153,0.0
3764,0.0
2239,0.0
3932,3.828641396489095
4279,0.0
4151,0.0
43,0.0
3956,0.0
2802,0.0
3089,3.4339872044851463
4562,0.0
4479,3.951243718581428
1809,0.0
1003,0.0
3859,4.553876891600541
2393,0.0
1076,0.0
4881,0.0
3855,3.4339872044851463
3412,0.0
4265,5.351858133476067
300,0.0
2898,0.0
2507,0.0
942,7.9748769005588755
4508,0.0
2370,0.0
1259,3.1354942159291497
4339,0.0
2522,0.0
3156,0.0
4101,0.0
841,0.0
1868,2.6390573296152584
326,0.0
2436,5.056245805348309
3208,0.0
4639,0.0
1464,3.8918202981106265
3131,4.23410650459726
2061,0.0
2571,1.791759469228055
3103,4.976733742420574
3333,7.618742377670412
603,0.0
865,4.290459441148391
1890,0.6931471805599453
4042,0.0
4588,0.0
4528,0.0
3367,0.0
1280,0.0
830,0.0
3149,3.49650756146648
3799,0.0
1904,0.6931471805599453
2050,0.0
1302,0.0
328,0.0
1704,0.6931471805599453
2493,0.0
4938,0.0
4025,0.0
479,2.8332133440562166
3629,0.0
1175,0.0
4571,0.0
2957,0.0
4010,0.0
117,7.234177179749849
2862,0.0
879,2.7080502011022096
1029,6.957497370876951
466,0.6931471805599453
4323,0.0
3083,0.0
1901,2.772588722239781
1975,0.0
776,5.598421958998375
1786,0.0
4465,1.0986122886681098
4939,0.0
84,0.0
1665,0.0
3487,0.0
2789,0.0
2143,0.0
2199,0.0
511,0.0
3209,0.0
731,7.350516171833997
2220,0.0
2783,0.0
2002,0.0
4846,0.0
3666,0.0
4553,6.572282542694008
1633,1.0986122886681098
2757,3.8918202981106265
2859,0.0
1184,0.0
3122,6.80903930604298
3184,0.0
2055,0.0
4334,0.0
4083,5.8971538676367405
127,2.5649493574615367
164,0.0
4734,0.0
1510,0.0
3199,0.0
1319,0.0
2540,0.0
472,0.6931471805599453
1997,0.0
18,0.0
3952,0.0
2956,0.0
2042,0.0
2137,8.117610746466228
1025,5.71373280550937
97,0.0
4478,2.9444389791664403
3114,0.0
2835,0.0
3161,0.0
449,0.0
550,0.0
3744,3.3672958299864737
178,0.0
3654,0.0
1340,1.6094379124341005
4849,0.0
3548,0.0
3520,0.0
1591,0.0
1516,0.0
741,0.0
1769,5.857933154483459
4629,0.0
483,0.0
4686,0.0
2810,1.6094379124341005
2021,0.0
4936,0.0
1910,0.0
2485,0.0
780,4.394449154672439
77,0.0
1889,2.19722457733622
4609,0.0
673,0.0
2203,0.0
458,0.0
2865,0.0
752,0.0
121,1.791759469228055
3637,0.0
699,2.079441541679836
2924,0.0
4422,0.0
1492,6.202535517187923
4922,7.720905251936778
1948,0.0
2086,0.0
3365,0.0
31,0.0
2154,0.0
2758,3.828641396489095
69,0.0
1449,1.791759469228055
3175,0.0
3627,0.0
3877,0.0
3959,0.0
4742,0.0
3221,0.0
3146,4.30406509320417
1531,0.0
2432,0.0
4361,0.0
3574,0.0
3182,0.0
1912,0.0
504,0.0
339,0.0
3580,0.0
4682,0.0
798,3.6635616461296463
4687,0.0
4800,0.0
61,5.342334251964812
1775,0.0
2845,0.0
4921,7.547501682814968
2460,3.0910424533583165
4237,0.0
1567,0.0
4289,0.0
2848,0.0
1689,0.0
4153,5.680172609017067
2986,0.0
2419,0.0
4718,0.0
1568,0.0
3965,0.0
2339,6.493753839851687
2094,0.0
2041,0.0
4373,0.0
2200,0.0
2272,0.0
381,0.0
3864,0.0
2412,0.0
3912,6.86171134048073
1390,0.6931471805599453
4502,0.0
3914,5.41164605185504
1952,0.0
4162,6.858565034791365
2915,0.0
2342,5.673323267171493
4209,0.0
245,0.0
1439,0.0
1022,5.556828061699537
3233,0.0
411,0.0
2261,0.0
1062,0.0
4212,0.0
4895,0.0
4343,0.0
3561,0.0
665,0.0
4920,7.252762418053187
4651,4.927253685157205
4188,0.0
4930,0.0
114,0.0
3989,0.0
2302,0.0
2477,0.0
3250,0.0
118,5.834810737062606
1981,0.0
2180,0.0
162,0.0
263,0.0
4342,0.0
775,5.5333894887275195
4533,0.6931471805599453
4473,0.0
651,0.0
3723,0.0
4507,0.0
1170,0.0
4760,0.0
3011,0.0
4940,0.0
3874,0.0
4934,0.0
1368,0.0
897,0.0
928,0.0
14,0.0
2548,0.0
967,0.0
1106,0.0
4584,0.0
4336,0.0
3968,0.0
1254,1.791759469228055
2648,0.0
2923,0.0
4264,5.8200829303523625
4943,9.023167064451203
1639,2.5649493574615367
1133,0.0
4671,0.0
3519,0.0
1878,3.58351893845611
271,0.0
1473,4.0943445622220995
1547,0.0
4310,0.0
4655,5.666426688112433
4440,0.0
838,0.0
2195,0.0
1835,0.0
412,4.804021044733257
1712,1.6094379124341005
4438,6.39024066706535
2795,0.0
2221,0.0
377,0.0
1491,7.1049654482698426
738,0.0
3377,0.0
3615,0.0
4600,2.6390573296152584
52,5.337538079701318
4114,7.123672785204607
2269,0.0
3094,3.8501476017100575
1389,0.0
3188,5.82600010738045
3478,0.0
3433,0.0
4191,0.0
2309,0.0
3222,0.0
2590,3.3672958299864737
1632,3.8501476017100575
4275,7.257707677160043
3174,0.0
2976,0.0
4280,0.0
467,0.6931471805599453
4768,0.0
903,0.0
4746,0.0
71,0.0
3217,0.0
1898,2.19722457733622
3995,0.0
1207,0.0
2077,0.0
1590,0.0
2844,0.0
2205,5.71042701737487
2980,0.0
658,0.0
63,5.645446897643237
1838,0.0
4000,0.0
3036,0.0
454,0.0
402,0.0
1472,3.1354942159291497
677,0.0
3356,4.51085950651685
1616,0.0
1251,1.0986122886681098
1983,0.0
3425,1.3862943611198906
3843,3.49650756146648
1033,7.410951875583635
174,0.0
939,0.0
3102,4.605170185988092
2587,2.772588722239781
334,0.0
873,5.703782474656202
2853,0.0
1486,4.418840607796597
4293,0.0
296,0.0
4847,0.0
4782,0.0
3845,4.110873864173311
4218,0.0
3760,0.0
378,0.0
3110,0.0
2770,0.0
3918,1.6094379124341005
4138,0.0
2210,0.0
2172,0.0
2599,0.6931471805599453
2052,0.0
915,0.0
4950,2.8903717578961645
4779,0.0
2335,4.962844630259907
3820,0.0
956,0.0
1887,4.158883083359672
4986,5.288267030694535
3717,0.0
4027,0.0
1182,0.0
4980,6.651571873589728
4602,0.0
4452,0.0
1423,1.9459101490553128
4969,3.0445224377234235
2400,0.0
2892,3.9889840465642745
3596,0.0
1722,4.736198448394496
1667,0.0
2884,1.0986122886681098
2994,0.0
886,3.1780538303479458
4056,6.025865973825314
4775,0.0
333,0.0
153,0.0
721,4.31748811353631
373,0.0
312,0.0
1849,0.0
1622,2.079441541679836
42,0.0
2693,0.0
4618,0.0
417,0.0
4888,0.0
4824,0.0
704,4.919980925828125
732,7.068172000388043
944,0.0
3614,0.0
1806,0.0
1018,5.648974238161206
907,0.0
1693,0.0
2791,0.0
4368,10.352459048953431
519,0.0
814,0.0
818,0.0
3449,8.947546015032179
1522,0.0
1638,2.5649493574615367
4908,0.0
3557,0.0
4702,0.0
1700,0.0
3526,0.0
3734,1.0986122886681098
3046,0.0
1883,4.219507705176107
2592,4.189654742026425
379,0.0
3775,0.0
4003,0.0
2251,0.0
4439,6.07993319509559
2148,0.0
3726,4.820281565605037
2144,0.0
2566,1.0986122886681098
1803,0.0
3621,0.0
3967,0.0
1594,0.0
4328,0.0
1706,2.079441541679836
4904,0.0
3790,0.0
1820,0.0
2562,1.0986122886681098
2559,1.3862943611198906
4208,1.0986122886681098
1582,0.0
2547,0.0
319,0.0
4321,0.0
3364,0.0
1763,0.0
2843,0.0
4721,0.0
2141,0.0
213,0.0
4433,7.1180162044653335
3497,0.0
803,6.57507584059962
4132,0.0
105,0.0
4458,0.0
3805,0.0
2806,2.6390573296152584
1465,2.8332133440562166
2953,0.0
565,0.0
4977,5.602118820879701
4345,0.0
2524,0.0
1474,4.290459441148391
3236,0.0
2829,0.0
2502,2.19722457733622
317,0.0
1200,0.0
2278,0.0
652,0.0
70,0.0
2658,0.0
1174,0.0
1088,4.61512051684126
4956,4.84418708645859
410,0.0
4064,8.0507033814703
4887,0.0
2386,0.0
2091,6.7945865808765
4635,0.0
601,0.0
3013,0.0
2219,0.0
2465,0.0
837,0.0
3325,6.154858094016419
624,0.0
1627,2.6390573296152584
806,0.0
3115,0.0
637,0.0
423,0.0
1996,0.0
4472,0.0
4620,0.0
2486,0.0
150,0.0
3109,0.0
1580,0.0
626,0.0
3002,0.0
4601,0.0
3796,0.0
3481,0.0
143,0.0
2574,1.0986122886681098
4662,4.941642422609304
4014,0.0
1880,3.688879454113936
3452,0.0
3605,0.0
3342,0.0
4790,0.0
2171,0.0
2780,0.0
4720,0.0
2832,0.0
4971,3.7841896339182615
2230,0.0
617,0.0
1324,0.0
690,1.3862943611198906
2288,0.0
3302,2.302585092994046
1350,7.801800401908972
2729,4.430816798843313
4561,0.0
1187,0.0
1191,0.0
145,0.0
3572,0.0
4420,0.0
3742,2.9444389791664403
1762,0.0
3800,0.0
1834,0.0
4889,0.0
1111,0.0
2127,0.0
4783,0.0
2277,0.0
3795,0.0
2499,1.3862943611198906
1824,0.0
2788,0.0
4196,0.0
4386,0.0
3827,0.0
2492,0.0
878,2.3978952727983707
1455,2.19722457733622
391,0.0
4182,0.0
2283,0.0
2714,1.6094379124341005
2958,0.0
475,2.6390573296152584
1694,0.0
1295,0.0
2092,7.206377291472252
3050,0.0
1137,0.0
2072,0.0
832,0.0
591,0.0
4658,4.5217885770490405
3592,0.0
109,0.0
4318,0.0
1052,2.9444389791664403
1311,0.0
668,0.0
253,0.0
2690,0.0
4641,0.0
843,0.0
4159,6.075346031088683
4509,0.0
3374,0.0
3394,0.0
884,4.634728988229637
4547,5.8200829303523625
3996,0.0
4752,0.0
1879,4.51085950651685
1485,5.25227342804663
2417,0.0
2737,0.0
2267,0.0
4173,0.0
3368,0.0
2808,2.302585092994046
869,5.863631175598098
2468,0.0
3893,0.0
450,0.0
1979,0.0
696,0.0
1741,0.0
3718,0.0
811,0.0
3284,0.0
2189,0.0
505,0.0
3303,2.302585092994046
405,0.0
3640,0.0
183,7.141245122350491
4894,0.0
1876,3.1780538303479458
609,0.0
2674,0.0
2033,0.0
3981,0.0
1968,0.0
20,9.502338118495565
2218,0.0
2224,0.0
327,0.0
3270,0.0
2518,0.0
1874,2.7080502011022096
4362,0.0
1756,0.0
2178,0.0
3410,0.0
4891,0.0
489,0.0
606,0.0
3212,0.0
2464,0.0
1738,0.0
152,0.0
889,2.079441541679836
4937,0.0
3082,2.4849066497880004
269,0.0
96,0.0
3824,0.0
3885,5.4380793089231965
1799,0.0
1572,0.0
4628,0.0
1067,0.0
2760,0.0
715,5.105945473900579
4059,7.301147805856032
4954,4.110873864173311
4565,0.0
4660,4.804021044733257
1798,0.0
461,1.0986122886681098
2944,0.0
1795,0.0
1869,2.302585092994046
1345,4.442651256490317
4791,0.0
1214,0.0
1372,0.0
243,0.0
4039,0.0
2799,0.0
1679,0.0
3850,3.3672958299864737
1312,0.0
648,0.0
3238,0.0
2643,0.0
4409,4.51085950651685
155,0.0
3428,0.0
3453,0.0
1303,0.0
1150,0.0
3047,0.0
1046,0.0
1640,1.6094379124341005
1306,0.0
1927,0.0
3439,0.0
4121,0.0
2244,0.0
3136,0.0
15,0.0
3538,0.0
2669,0.0
1360,0.0
1844,0.0
3098,4.553876891600541
1612,1.0986122886681098
497,0.0
2840,0.0
4611,0.0
4963,4.736198448394496
3633,0.0
1478,4.7535901911063645
1095,5.429345628954442
542,0.0
4729,0.0
4074,4.51085950651685
431,0.0
728,2.7080502011022096
4412,4.290459441148391
2561,0.0
1337,3.8918202981106265
3606,0.0
2877,1.0986122886681098
4415,3.80666248977032
1031,6.876264611890766
1110,0.0
1888,2.8903717578961645
3550,0.0
1527,0.0
753,0.0
3049,0.0
2628,0.0
562,0.0
4764,0.0
3562,0.0
252,0.0
2516,0.0
2962,0.0
4453,0.0
1202,0.0
3462,0.0
2797,0.0
4225,0.0
144,0.0
2895,4.02535169073515
2763,0.0
905,0.0
3980,0.0
235,0.0
